
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 19, 2023 1:18:50 AM
   Source : T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
     Dest : T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DA /COPY:DAT /MOV /MINAGE:30 /R:3 /W:10 

------------------------------------------------------------------------------

	                 996	T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\DATOPS-21087\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\EDPS\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Medical Record Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P_Send June_ 2023\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\PCN\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Response file sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\TSSLLT_Landmark Deletes - RAPS & EDPS Files\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Txt Files\
	  *EXTRA File 		   2.5 m	201906_Premera Scorecards.zip
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201007.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201013.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201020.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201027.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201103.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201110.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201117.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201124.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201201.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201208.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201215.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201222.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20201229.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20210105.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20210112.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20210119.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20210126.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20210202.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20210209.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20210216.csv
	  *EXTRA File 		     505	HostedMembersByHomePlan_20210223.csv
	  *EXTRA File 		     505	HostedMembersByHomePlan_20210302.csv
	  *EXTRA File 		     505	HostedMembersByHomePlan_20210309.csv
	  *EXTRA File 		     505	HostedMembersByHomePlan_20210316.csv
	  *EXTRA File 		     505	HostedMembersByHomePlan_20210323.csv
	  *EXTRA File 		     505	HostedMembersByHomePlan_20210330.csv
	  *EXTRA File 		     505	HostedMembersByHomePlan_20210406.csv
	  *EXTRA File 		    1073	HostedMembersByHomePlan_20210413.csv
	  *EXTRA File 		    1073	HostedMembersByHomePlan_20210420.csv
	  *EXTRA File 		    1073	HostedMembersByHomePlan_20210427.csv
	  *EXTRA File 		    1074	HostedMembersByHomePlan_20210504.csv
	  *EXTRA File 		    1074	HostedMembersByHomePlan_20210511.csv
	  *EXTRA File 		    1074	HostedMembersByHomePlan_20210518.csv
	  *EXTRA File 		    1074	HostedMembersByHomePlan_20210525.csv
	  *EXTRA File 		    1074	HostedMembersByHomePlan_20210601.csv
	  *EXTRA File 		    1074	HostedMembersByHomePlan_20210608.csv
	  *EXTRA File 		    1074	HostedMembersByHomePlan_20210615.csv
	  *EXTRA File 		    1074	HostedMembersByHomePlan_20210622.csv
	  *EXTRA File 		    1074	HostedMembersByHomePlan_20210629.csv
	  *EXTRA File 		    1074	HostedMembersByHomePlan_20210706.csv
	  *EXTRA File 		    1074	HostedMembersByHomePlan_20210713.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20210720.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20210727.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20210803.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20210810.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20210817.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20210824.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20210831.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20210907.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20210914.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20210921.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20210928.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20211005.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20211012.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20211019.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20211026.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20211102.csv
	  *EXTRA File 		    1115	HostedMembersByHomePlan_20211109.csv
	  *EXTRA File 		    1144	HostedMembersByHomePlan_20211116.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20200901.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20200908.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20200915.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20200922.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201007.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201013.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201020.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201027.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201103.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201110.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201117.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201124.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201201.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201208.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201215.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201222.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20201229.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210105.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210112.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210119.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210126.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210202.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210209.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210216.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210223.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210302.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210309.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210316.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210323.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210330.csv
	  *EXTRA File 		     253	HostRequestClosureTimeframes_20210406.csv
	  *EXTRA File 		     254	HostRequestClosureTimeframes_20210413.csv
	  *EXTRA File 		     255	HostRequestClosureTimeframes_20210420.csv
	  *EXTRA File 		     256	HostRequestClosureTimeframes_20210427.csv
	  *EXTRA File 		     256	HostRequestClosureTimeframes_20210504.csv
	  *EXTRA File 		     256	HostRequestClosureTimeframes_20210511.csv
	  *EXTRA File 		     256	HostRequestClosureTimeframes_20210518.csv
	  *EXTRA File 		     258	HostRequestClosureTimeframes_20210525.csv
	  *EXTRA File 		     258	HostRequestClosureTimeframes_20210601.csv
	  *EXTRA File 		     258	HostRequestClosureTimeframes_20210608.csv
	  *EXTRA File 		     257	HostRequestClosureTimeframes_20210615.csv
	  *EXTRA File 		     257	HostRequestClosureTimeframes_20210622.csv
	  *EXTRA File 		     257	HostRequestClosureTimeframes_20210629.csv
	  *EXTRA File 		     258	HostRequestClosureTimeframes_20210706.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20210713.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20210720.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20210727.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20210803.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20210810.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20210817.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20210824.csv
	  *EXTRA File 		     259	HostRequestClosureTimeframes_20210831.csv
	  *EXTRA File 		     259	HostRequestClosureTimeframes_20210907.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20210914.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20210921.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20210928.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20211005.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20211012.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20211019.csv
	  *EXTRA File 		     260	HostRequestClosureTimeframes_20211026.csv
	  *EXTRA File 		     261	HostRequestClosureTimeframes_20211102.csv
	  *EXTRA File 		     261	HostRequestClosureTimeframes_20211109.csv
	  *EXTRA File 		     261	HostRequestClosureTimeframes_20211116.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20200901.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20200908.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20200915.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20200922.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201007.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201013.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201020.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201027.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201103.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201110.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201117.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201124.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201201.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201208.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201215.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201222.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20201229.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20210105.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20210112.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20210119.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20210126.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20210202.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20210209.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20210216.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20210223.csv
	  *EXTRA File 		     425	HostRequestStatusByHomePlan_20210302.csv
	  *EXTRA File 		     577	HostRequestStatusByHomePlan_20210309.csv
	  *EXTRA File 		     632	HostRequestStatusByHomePlan_20210316.csv
	  *EXTRA File 		     632	HostRequestStatusByHomePlan_20210323.csv
	  *EXTRA File 		     632	HostRequestStatusByHomePlan_20210330.csv
	  *EXTRA File 		     632	HostRequestStatusByHomePlan_20210406.csv
	  *EXTRA File 		     768	HostRequestStatusByHomePlan_20210413.csv
	  *EXTRA File 		     769	HostRequestStatusByHomePlan_20210420.csv
	  *EXTRA File 		     770	HostRequestStatusByHomePlan_20210427.csv
	  *EXTRA File 		     770	HostRequestStatusByHomePlan_20210504.csv
	  *EXTRA File 		     771	HostRequestStatusByHomePlan_20210511.csv
	  *EXTRA File 		     771	HostRequestStatusByHomePlan_20210518.csv
	  *EXTRA File 		     843	HostRequestStatusByHomePlan_20210525.csv
	  *EXTRA File 		     902	HostRequestStatusByHomePlan_20210601.csv
	  *EXTRA File 		     903	HostRequestStatusByHomePlan_20210608.csv
	  *EXTRA File 		     978	HostRequestStatusByHomePlan_20210615.csv
	  *EXTRA File 		    1055	HostRequestStatusByHomePlan_20210622.csv
	  *EXTRA File 		    1055	HostRequestStatusByHomePlan_20210629.csv
	  *EXTRA File 		    1056	HostRequestStatusByHomePlan_20210706.csv
	  *EXTRA File 		    1124	HostRequestStatusByHomePlan_20210713.csv
	  *EXTRA File 		    1124	HostRequestStatusByHomePlan_20210720.csv
	  *EXTRA File 		    1200	HostRequestStatusByHomePlan_20210727.csv
	  *EXTRA File 		    1200	HostRequestStatusByHomePlan_20210803.csv
	  *EXTRA File 		    1199	HostRequestStatusByHomePlan_20210810.csv
	  *EXTRA File 		    1199	HostRequestStatusByHomePlan_20210817.csv
	  *EXTRA File 		    1199	HostRequestStatusByHomePlan_20210824.csv
	  *EXTRA File 		    1199	HostRequestStatusByHomePlan_20210831.csv
	  *EXTRA File 		    1199	HostRequestStatusByHomePlan_20210907.csv
	  *EXTRA File 		    1200	HostRequestStatusByHomePlan_20210914.csv
	  *EXTRA File 		    1288	HostRequestStatusByHomePlan_20210921.csv
	  *EXTRA File 		    1290	HostRequestStatusByHomePlan_20210928.csv
	  *EXTRA File 		    1368	HostRequestStatusByHomePlan_20211005.csv
	  *EXTRA File 		    1368	HostRequestStatusByHomePlan_20211012.csv
	  *EXTRA File 		    1368	HostRequestStatusByHomePlan_20211019.csv
	  *EXTRA File 		    1607	HostRequestStatusByHomePlan_20211026.csv
	  *EXTRA File 		    1607	HostRequestStatusByHomePlan_20211102.csv
	  *EXTRA File 		    1607	HostRequestStatusByHomePlan_20211109.csv
	  *EXTRA File 		    1607	HostRequestStatusByHomePlan_20211116.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20200901.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20200908.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20200915.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20200922.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201007.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201013.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201020.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201027.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201103.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201110.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201117.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201124.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201201.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201208.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201215.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201222.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20201229.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20210105.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20210112.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20210119.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20210126.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20210202.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20210209.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20210216.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20210223.csv
	  *EXTRA File 		     661	HostRequestStatusByRequestType_20210302.csv
	  *EXTRA File 		     665	HostRequestStatusByRequestType_20210309.csv
	  *EXTRA File 		     669	HostRequestStatusByRequestType_20210316.csv
	  *EXTRA File 		     669	HostRequestStatusByRequestType_20210323.csv
	  *EXTRA File 		     669	HostRequestStatusByRequestType_20210330.csv
	  *EXTRA File 		     669	HostRequestStatusByRequestType_20210406.csv
	  *EXTRA File 		     676	HostRequestStatusByRequestType_20210413.csv
	  *EXTRA File 		     677	HostRequestStatusByRequestType_20210420.csv
	  *EXTRA File 		     678	HostRequestStatusByRequestType_20210427.csv
	  *EXTRA File 		     678	HostRequestStatusByRequestType_20210504.csv
	  *EXTRA File 		     679	HostRequestStatusByRequestType_20210511.csv
	  *EXTRA File 		     679	HostRequestStatusByRequestType_20210518.csv
	  *EXTRA File 		     679	HostRequestStatusByRequestType_20210525.csv
	  *EXTRA File 		     681	HostRequestStatusByRequestType_20210601.csv
	  *EXTRA File 		     681	HostRequestStatusByRequestType_20210608.csv
	  *EXTRA File 		     682	HostRequestStatusByRequestType_20210615.csv
	  *EXTRA File 		     684	HostRequestStatusByRequestType_20210622.csv
	  *EXTRA File 		     684	HostRequestStatusByRequestType_20210629.csv
	  *EXTRA File 		     684	HostRequestStatusByRequestType_20210706.csv
	  *EXTRA File 		     684	HostRequestStatusByRequestType_20210713.csv
	  *EXTRA File 		     684	HostRequestStatusByRequestType_20210720.csv
	  *EXTRA File 		     686	HostRequestStatusByRequestType_20210727.csv
	  *EXTRA File 		     686	HostRequestStatusByRequestType_20210803.csv
	  *EXTRA File 		     685	HostRequestStatusByRequestType_20210810.csv
	  *EXTRA File 		     685	HostRequestStatusByRequestType_20210817.csv
	  *EXTRA File 		     685	HostRequestStatusByRequestType_20210824.csv
	  *EXTRA File 		     685	HostRequestStatusByRequestType_20210831.csv
	  *EXTRA File 		     685	HostRequestStatusByRequestType_20210907.csv
	  *EXTRA File 		     686	HostRequestStatusByRequestType_20210914.csv
	  *EXTRA File 		     686	HostRequestStatusByRequestType_20210921.csv
	  *EXTRA File 		     687	HostRequestStatusByRequestType_20210928.csv
	  *EXTRA File 		     687	HostRequestStatusByRequestType_20211005.csv
	  *EXTRA File 		     687	HostRequestStatusByRequestType_20211012.csv
	  *EXTRA File 		     687	HostRequestStatusByRequestType_20211019.csv
	  *EXTRA File 		     687	HostRequestStatusByRequestType_20211026.csv
	  *EXTRA File 		     687	HostRequestStatusByRequestType_20211102.csv
	  *EXTRA File 		     687	HostRequestStatusByRequestType_20211109.csv
	  *EXTRA File 		     687	HostRequestStatusByRequestType_20211116.csv
	  *EXTRA File 		  413033	MA_Premera_ChaseList_AWVCCL20190822.txt
	  *EXTRA File 		  236123	MA_Premera_ChaseList_AWVCCL20200213.txt
	  *EXTRA File 		  186074	MA_Premera_TDVR_2019_Audit.xlsx
	  *EXTRA File 		  113446	MHS OMW Fax Forms 12302019.zip
	  *EXTRA File 		 936.9 m	NotSent-Premera_INV_QSI_MedicalClaims_Prod_20180208231740.txt
	  *EXTRA File 		 936.9 m	NotSent-Premera_INV_QSI_MedicalClaims_Prod_20180209131757.txt
	  *EXTRA File 		  54.3 m	NotSent-Premera_INV_QSI_Member_Enroll_Prod_20180208231753.txt
	  *EXTRA File 		  83.6 m	NotSent-Premera_INV_QSI_Member_Enroll_Prod_20180209131820.txt
	  *EXTRA File 		   5.9 m	NotSent-Premera_INV_QSI_Member_Prod_20180208231741.txt
	  *EXTRA File 		   6.0 m	NotSent-Premera_INV_QSI_Member_Prod_20180209131758.txt
	  *EXTRA File 		    4052	NotSent-Premera_INV_QSI_ProviderSpecialty_Prod_20180208231738.txt
	  *EXTRA File 		    4052	NotSent-Premera_INV_QSI_ProviderSpecialty_Prod_20180209131756.txt
	  *EXTRA File 		   49588	NotSent-Premera_INV_QSI_Provider_Prod_20180208231738.txt
	  *EXTRA File 		   49588	NotSent-Premera_INV_QSI_Provider_Prod_20180209131756.txt
	  *EXTRA File 		 127.9 m	NotSent-Premera_INV_Rxclaims_Prod_20180208231758.txt
	  *EXTRA File 		 127.9 m	NotSent-Premera_INV_Rxclaims_Prod_20180209131814.txt
	  *EXTRA File 		 127.9 m	NotSent-Premera_INV_Rxclaims_Prod_20180210143131.txt
	  *EXTRA File 		  662476	OLD_TSSLLT_Advantasure_Premera_PEC_September 2019.xlsx
	  *EXTRA File 		  139776	OLD_TSSLLT_PBC_Invoicing_Appointments_2018 Adjustment.xlsx
	  *EXTRA File 		  30.5 m	OLD_TSSLLT_PREMERA_HEDIS_EXTRACT_20191212102000.txt
	  *EXTRA File 		      29	OOAMembersByState_20200901.csv
	  *EXTRA File 		      29	OOAMembersByState_20200908.csv
	  *EXTRA File 		      29	OOAMembersByState_20200915.csv
	  *EXTRA File 		      29	OOAMembersByState_20200922.csv
	  *EXTRA File 		      29	OOAMembersByState_20201007.csv
	  *EXTRA File 		      29	OOAMembersByState_20201013.csv
	  *EXTRA File 		      29	OOAMembersByState_20201020.csv
	  *EXTRA File 		      29	OOAMembersByState_20201027.csv
	  *EXTRA File 		      29	OOAMembersByState_20201103.csv
	  *EXTRA File 		      29	OOAMembersByState_20201110.csv
	  *EXTRA File 		      29	OOAMembersByState_20201117.csv
	  *EXTRA File 		      29	OOAMembersByState_20201124.csv
	  *EXTRA File 		      29	OOAMembersByState_20201201.csv
	  *EXTRA File 		      29	OOAMembersByState_20201208.csv
	  *EXTRA File 		      29	OOAMembersByState_20201215.csv
	  *EXTRA File 		      29	OOAMembersByState_20201222.csv
	  *EXTRA File 		      29	OOAMembersByState_20201229.csv
	  *EXTRA File 		      29	OOAMembersByState_20210105.csv
	  *EXTRA File 		      29	OOAMembersByState_20210112.csv
	  *EXTRA File 		      29	OOAMembersByState_20210119.csv
	  *EXTRA File 		      29	OOAMembersByState_20210126.csv
	  *EXTRA File 		      29	OOAMembersByState_20210202.csv
	  *EXTRA File 		      29	OOAMembersByState_20210209.csv
	  *EXTRA File 		      29	OOAMembersByState_20210216.csv
	  *EXTRA File 		      29	OOAMembersByState_20210223.csv
	  *EXTRA File 		      29	OOAMembersByState_20210302.csv
	  *EXTRA File 		      29	OOAMembersByState_20210309.csv
	  *EXTRA File 		      29	OOAMembersByState_20210316.csv
	  *EXTRA File 		      29	OOAMembersByState_20210323.csv
	  *EXTRA File 		      29	OOAMembersByState_20210330.csv
	  *EXTRA File 		      29	OOAMembersByState_20210406.csv
	  *EXTRA File 		      29	OOAMembersByState_20210413.csv
	  *EXTRA File 		      29	OOAMembersByState_20210420.csv
	  *EXTRA File 		      29	OOAMembersByState_20210427.csv
	  *EXTRA File 		      29	OOAMembersByState_20210504.csv
	  *EXTRA File 		      29	OOAMembersByState_20210511.csv
	  *EXTRA File 		      29	OOAMembersByState_20210518.csv
	  *EXTRA File 		      29	OOAMembersByState_20210525.csv
	  *EXTRA File 		      29	OOAMembersByState_20210601.csv
	  *EXTRA File 		      29	OOAMembersByState_20210608.csv
	  *EXTRA File 		      29	OOAMembersByState_20210615.csv
	  *EXTRA File 		      29	OOAMembersByState_20210622.csv
	  *EXTRA File 		      29	OOAMembersByState_20210629.csv
	  *EXTRA File 		      29	OOAMembersByState_20210706.csv
	  *EXTRA File 		      29	OOAMembersByState_20210713.csv
	  *EXTRA File 		      29	OOAMembersByState_20210720.csv
	  *EXTRA File 		      29	OOAMembersByState_20210727.csv
	  *EXTRA File 		      29	OOAMembersByState_20210803.csv
	  *EXTRA File 		      29	OOAMembersByState_20210810.csv
	  *EXTRA File 		      29	OOAMembersByState_20210817.csv
	  *EXTRA File 		      29	OOAMembersByState_20210824.csv
	  *EXTRA File 		      29	OOAMembersByState_20210831.csv
	  *EXTRA File 		      29	OOAMembersByState_20210907.csv
	  *EXTRA File 		      29	OOAMembersByState_20210914.csv
	  *EXTRA File 		      29	OOAMembersByState_20210921.csv
	  *EXTRA File 		      29	OOAMembersByState_20210928.csv
	  *EXTRA File 		      29	OOAMembersByState_20211005.csv
	  *EXTRA File 		      29	OOAMembersByState_20211012.csv
	  *EXTRA File 		      29	OOAMembersByState_20211019.csv
