
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 19, 2023 1:18:05 AM
   Source : T:\Shares\DataExchangeSFTP_Prod\BCBSM_HenryFord_Prod\FromDDDS\
     Dest : T:\Shares\DataExchangeArchive_Prod\BCBSM-HenryFord\FromDDDS\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DA /COPY:DAT /MOV /MINAGE:30 /R:3 /W:10 

------------------------------------------------------------------------------

	                   0	T:\Shares\DataExchangeSFTP_Prod\BCBSM_HenryFord_Prod\FromDDDS\
	  *EXTRA File 		   1.8 m	BCBS_MemberRoster_2023_04.txt
	  *EXTRA File 		   9.8 m	HFMC_CDIALERTS_20171004.zip
	  *EXTRA File 		   5.6 m	HFMC_CDIALERTS_20171010.zip
	  *EXTRA File 		   6.7 m	HFMC_CDIALERTS_20171101.zip
	  *EXTRA File 		 859.2 m	HFMC__202101.zip
	  *EXTRA File 		  259995	HFMG GAP REPORT AUGUST 2017.xlsx
	  *EXTRA File 		  411684	HFMG GAPS.xlsx
	  *EXTRA File 		 201.8 m	HFMG_201809.zip
	  *EXTRA File 		 215.4 m	HFMG_201901 (2).zip
	  *EXTRA File 		 215.4 m	HFMG_201901.zip
	  *EXTRA File 		   7.0 m	HFMG_CDI ALERTS_20170705.zip
	  *EXTRA File 		   5.0 m	HFMG_CDIALERTS_2010_FEB10.zip
	  *EXTRA File 		   9.1 m	HFMG_CDIALERTS_20170517.zip
	  *EXTRA File 		   8.0 m	HFMG_CDIALERTS_20170614.zip
	  *EXTRA File 		   7.0 m	HFMG_CDIALERTS_20170621.zip
	  *EXTRA File 		   7.5 m	HFMG_CDIALERTS_20170712.zip
	  *EXTRA File 		   7.3 m	HFMG_CDIALERTS_20170719.zip
	  *EXTRA File 		   8.5 m	HFMG_CDIALERTS_20170802.zip
	  *EXTRA File 		   7.7 m	HFMG_CDIALERTS_20170809.zip
	  *EXTRA File 		   5.9 m	HFMG_CDIALERTS_20170816.zip
	  *EXTRA File 		   9.8 m	HFMG_CDIALERTS_20170908.zip
	  *EXTRA File 		   9.5 m	HFMG_CDIALERTS_20170913.zip
	  *EXTRA File 		   9.3 m	HFMG_CDIALERTS_20170920.zip
	  *EXTRA File 		  10.7 m	HFMG_CDIALERTS_20170927.zip
	  *EXTRA File 		   6.0 m	HFMG_CDIALERTS_20171018.zip
	  *EXTRA File 		   6.5 m	HFMG_CDIALERTS_20171025.zip
	  *EXTRA File 		   4.5 m	HFMG_CDIALERTS_20171108.zip
	  *EXTRA File 		   5.1 m	HFMG_CDIALERTS_20171115.zip
	  *EXTRA File 		   7.4 m	HFMG_CDIALERTS_20171122.zip
	  *EXTRA File 		   7.5 m	HFMG_CDIALERTS_20171129.zip
	  *EXTRA File 		   3.7 m	HFMG_CDIALERTS_20171206.zip
	  *EXTRA File 		   3.5 m	HFMG_CDIALERTS_20171213.zip
	  *EXTRA File 		   5.7 m	HFMG_CDIALERTS_20171220.zip
	  *EXTRA File 		   6.8 m	HFMG_CDIALERTS_20171227.zip
	  *EXTRA File 		   7.0 m	HFMG_CDIALERTS_20180103.zip
	  *EXTRA File 		   5.9 m	HFMG_CDIALERTS_20180117.zip
	  *EXTRA File 		  710206	HFMG_CDIALERTS_2018FEB14.zip
	  *EXTRA File 		  724576	HFMG_CDIALERTS_2018FEB21.zip
	  *EXTRA File 		  761970	HFMG_CDIALERTS_2018FEB28.zip
	  *EXTRA File 		  694667	HFMG_CDIALERTS_2018FEB7.zip
	  *EXTRA File 		   5.2 m	HFMG_CDIALERTS_2018JAN10.zip
	  *EXTRA File 		   5.2 m	HFMG_CDIALERTS_2018JAN10_OLD.zip
	  *EXTRA File 		   4.3 m	HFMG_CDIALERTS_2018JAN24.zip
	  *EXTRA File 		   1.4 m	HFMG_CDIALERTS_2018JAN26.zip
	  *EXTRA File 		   6.0 m	HFMG_CDIALERTS_2018JAN31.zip
	  *EXTRA File 		   1.0 m	HFMG_CDIALERTS_2018MAR14.zip
	  *EXTRA File 		 1043626	HFMG_CDIALERTS_2018MAR28.zip
	  *EXTRA File 		  892406	HFMG_CDIALERTS_2018MAR7.zip
	  *EXTRA File 		   1.1 m	HFMG_CDIALERTS_2018_APR11.zip
	  *EXTRA File 		   1.1 m	HFMG_CDIALERTS_2018_APR18.zip
	  *EXTRA File 		   1.1 m	HFMG_CDIALERTS_2018_APR25.zip
	  *EXTRA File 		 1042323	HFMG_CDIALERTS_2018_APR4.zip
	  *EXTRA File 		   4.0 m	HFMG_CDIALERTS_2018_AUG 15.zip
	  *EXTRA File 		   4.5 m	HFMG_CDIAlerts_2018_Aug07.zip
	  *EXTRA File 		   5.5 m	HFMG_CDIALERTS_2018_AUG22.zip
	  *EXTRA File 		   8.5 m	HFMG_CDIALERTS_2018_AUG29.zip
	  *EXTRA File 		   1.6 m	HFMG_CDIALERTS_2018_DEC12.zip
	  *EXTRA File 		   2.9 m	HFMG_CDIALERTS_2018_DEC18.zip
	  *EXTRA File 		   4.3 m	HFMG_CDIALERTS_2018_DEC27.zip
	  *EXTRA File 		   2.5 m	HFMG_CDIALERTS_2018_DEC5.zip
	  *EXTRA File 		   5.4 m	HFMG_CDIALERTS_2018_JUL11.zip
	  *EXTRA File 		   5.8 m	HFMG_CDIALERTS_2018_JUL18.zip
	  *EXTRA File 		   4.2 m	HFMG_CDIALERTS_2018_JUL25.zip
	  *EXTRA File 		   5.5 m	HFMG_CDIALERTS_2018_JUL3.zip
	  *EXTRA File 		   5.7 m	HFMG_CDIALERTS_2018_JUL31.zip
	  *EXTRA File 		   4.4 m	HFMG_CDIALERTS_2018_JUN13.zip
	  *EXTRA File 		   4.6 m	HFMG_CDIALERTS_2018_JUN19.zip
	  *EXTRA File 		   5.6 m	HFMG_CDIALERTS_2018_JUN27.zip
	  *EXTRA File 		   4.7 m	HFMG_CDIALERTS_2018_JUN6.zip
	  *EXTRA File 		 1042323	HFMG_CDIALERTS_2018_MAY 2.zip
	  *EXTRA File 		   5.4 m	HFMG_CDIALERTS_2018_MAY16.zip
	  *EXTRA File 		   5.4 m	HFMG_CDIALERTS_2018_MAY23.zip
	  *EXTRA File 		   6.3 m	HFMG_CDIALERTS_2018_MAY30.zip
	  *EXTRA File 		   4.6 m	HFMG_CDIALERTS_2018_NOV 27.zip
	  *EXTRA File 		   4.7 m	HFMG_CDIALERTS_2018_NOV14.zip
	  *EXTRA File 		   5.2 m	HFMG_CDIALERTS_2018_NOV21.zip
	  *EXTRA File 		   3.4 m	HFMG_CDIALERTS_2018_NOV7.zip
	  *EXTRA File 		   4.1 m	HFMG_CDIALERTS_2018_OCT10.zip
	  *EXTRA File 		   4.8 m	HFMG_CDIALERTS_2018_OCT17.zip
	  *EXTRA File 		   5.7 m	HFMG_CDIALERTS_2018_OCT24.zip
	  *EXTRA File 		   5.6 m	HFMG_CDIALERTS_2018_OCT3.zip
	  *EXTRA File 		   4.8 m	HFMG_CDIALERTS_2018_OCT31.zip
	  *EXTRA File 		   5.1 m	HFMG_CDIALERTS_2018_SEP12.zip
	  *EXTRA File 		   4.3 m	HFMG_CDIALERTS_2018_SEP19.zip
	  *EXTRA File 		   5.7 m	HFMG_CDIALERTS_2018_SEP26.zip
	  *EXTRA File 		   6.8 m	HFMG_CDIALERTS_2018_SEP5.zip
	  *EXTRA File 		   4.1 m	HFMG_CDIALERTS_2019_APR 17.zip
	  *EXTRA File 		   2.8 m	HFMG_CDIALERTS_2019_APR10.zip
	  *EXTRA File 		   2.7 m	HFMG_CDIALERTS_2019_APR24.zip
	  *EXTRA File 		   3.7 m	HFMG_CDIALERTS_2019_APR3.zip
	  *EXTRA File 		   1.7 m	HFMG_CDIALERTS_2019_AUG15.zip
	  *EXTRA File 		   4.4 m	HFMG_CDIALERTS_2019_AUG21.zip
	  *EXTRA File 		   5.9 m	HFMG_CDIALERTS_2019_AUG28.zip
	  *EXTRA File 		   3.7 m	HFMG_CDIALERTS_2019_AUG7.zip
	  *EXTRA File 		   1.4 m	HFMG_CDIALERTS_2019_DEC11.zip
	  *EXTRA File 		   1.2 m	HFMG_CDIALERTS_2019_DEC19.zip
	  *EXTRA File 		   2.9 m	HFMG_CDIALERTS_2019_DEC2.zip
	  *EXTRA File 		   2.9 m	HFMG_CDIALERTS_2019_DEC30.zip
	  *EXTRA File 		   1.6 m	HFMG_CDIALERTS_2019_DEC5.zip
	  *EXTRA File 		   4.7 m	HFMG_CDIALERTS_2019_FEB 27.zip
	  *EXTRA File 		   4.1 m	HFMG_CDIALERTS_2019_FEB13.zip
	  *EXTRA File 		   4.1 m	HFMG_CDIALERTS_2019_FEB20.zip
	  *EXTRA File 		   3.4 m	HFMG_CDIALERTS_2019_FEB6.zip
	  *EXTRA File 		   4.1 m	HFMG_CDIALERTS_2019_JAN16.zip
	  *EXTRA File 		  404307	HFMG_CDIALERTS_2019_JAN2.zip
	  *EXTRA File 		   4.1 m	HFMG_CDIALERTS_2019_JAN22.zip
	  *EXTRA File 		   3.8 m	HFMG_CDIALERTS_2019_JAN30.zip
	  *EXTRA File 		   7.5 m	HFMG_CDIALERTS_2019_JAN8.zip
	  *EXTRA File 		   2.7 m	HFMG_CDIALERTS_2019_JUL10.zip
	  *EXTRA File 		   2.7 m	HFMG_CDIALERTS_2019_JUL17.zip
	  *EXTRA File 		   3.0 m	HFMG_CDIALERTS_2019_JUL2.zip
	  *EXTRA File 		   2.7 m	HFMG_CDIALERTS_2019_JUL24.zip
	  *EXTRA File 		   2.7 m	HFMG_CDIALERTS_2019_JUL31.zip
	  *EXTRA File 		   2.7 m	HFMG_CDIAlerts_2019_JUN12.zip
	  *EXTRA File 		   2.0 m	HFMG_CDIALERTS_2019_JUN19.zip
	  *EXTRA File 		   2.9 m	HFMG_CDIALERTS_2019_JUN26.zip
	  *EXTRA File 		   3.0 m	HFMG_CDIALERTS_2019_JUN5.zip
	  *EXTRA File 		   3.3 m	HFMG_CDIALERTS_2019_MAR13.zip
	  *EXTRA File 		   2.6 m	HFMG_CDIALERTS_2019_MAR20.zip
	  *EXTRA File 		   3.8 m	HFMG_CDIALERTS_2019_MAR27.zip
	  *EXTRA File 		   3.8 m	HFMG_CDIALERTS_2019_MAR6.zip
	  *EXTRA File 		   2.5 m	HFMG_CDIALERTS_2019_MAY1.zip
	  *EXTRA File 		   3.3 m	HFMG_CDIALERTS_2019_MAY15.zip
	  *EXTRA File 		   2.9 m	HFMG_CDIALERTS_2019_MAY22.zip
	  *EXTRA File 		   3.1 m	HFMG_CDIALERTS_2019_MAY29.zip
	  *EXTRA File 		   2.8 m	HFMG_CDIALERTS_2019_MAY8.zip
	  *EXTRA File 		   1.8 m	HFMG_CDIALERTS_2019_NOV13.zip
	  *EXTRA File 		   2.3 m	HFMG_CDIALERTS_2019_NOV20.zip
	  *EXTRA File 		   3.2 m	HFMG_CDIALERTS_2019_NOV6.zip
	  *EXTRA File 		   5.7 m	HFMG_CDIALERTS_2019_OCT16.zip
	  *EXTRA File 		   3.1 m	HFMG_CDIALERTS_2019_OCT2.zip
	  *EXTRA File 		   4.5 m	HFMG_CDIALERTS_2019_OCT23.zip
	  *EXTRA File 		   6.3 m	HFMG_CDIALERTS_2019_OCT30.zip
	  *EXTRA File 		   3.5 m	HFMG_CDIALERTS_2019_OCT9.zip
	  *EXTRA File 		   4.3 m	HFMG_CDIALERTS_2019_SEP11.zip
	  *EXTRA File 		   4.1 m	HFMG_CDIALERTS_2019_SEP18.zip
	  *EXTRA File 		   4.7 m	HFMG_CDIALERTS_2019_SEP25.zip
	  *EXTRA File 		   4.4 m	HFMG_CDIALERTS_2019_SEP4.zip
	  *EXTRA File 		   2.9 m	HFMG_CDIALERTS_2020_FEB19.zip
	  *EXTRA File 		   3.0 m	HFMG_CDIALERTS_2020_FEB24.zip
	  *EXTRA File 		   2.3 m	HFMG_CDIALERTS_2020_FEB5.zip
	  *EXTRA File 		   2.7 m	HFMG_CDIALERTS_2020_JAN15.zip
	  *EXTRA File 		   2.9 m	HFMG_CDIALERTS_2020_JAN22.zip
	  *EXTRA File 		   2.3 m	HFMG_CDIALERTS_2020_JAN29.zip
	  *EXTRA File 		   2.1 m	HFMG_CDIALERTS_2020_JAN8.zip
	  *EXTRA File 		  478072	HFMG_CDIALERTS_2020_MAR11.zip
	  *EXTRA File 		   2.6 m	HFMG_CDIALERTS_2020_MAR18.zip
	  *EXTRA File 		   2.1 m	HFMG_CDIALERTS_2020_MAR25.zip
	  *EXTRA File 		   3.2 m	HFMG_CDIALERTS_2020_MAR4.zip
	  *EXTRA File 		 237.8 m	IHA_201801.zip

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :         1         0         1         0         0         0
   Files :         0         0         0         0         0       223
   Bytes :         0         0         0         0         0  34.671 g
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Wednesday, July 19, 2023 1:18:05 AM

